CIS D002,4,00428,64Z,Computers and the Internet in Society,TBA,TBA,Karina G Dundurs (P),ONLINE
CIS D003,4.5,00429,01Y,Business Information Systems,MW,01:30 pm-03:20 pm,Alexander Morgan Jr (P),AT311
CIS D003,4.5,41239,02Y,Business Information Systems,TR,11:30 am-01:20 pm,Speranta Mihaela Georgiou (P),AT311
CIS D003,4.5,44153,03Y,Business Information Systems,MW,11:30 am-01:20 pm,Speranta Mihaela Georgiou (P),AT312
CIS D003,4.5,41271,64Z,Business Information Systems,TBA,TBA,Speranta Mihaela Georgiou (P),ONLINE
CIS D003,4.5,43045,65Z,Business Information Systems,TBA,TBA,Anita Ng Whitehill (P),ONLINE
CIS D004,4.5,43305,01Y,Computer Literacy,TR,03:30 pm-05:20 pm,Mark Sherby (P),AT311
CIS D004,4.5,43279,64Z,Computer Literacy,TBA,TBA,Karina G Dundurs,ONLINE
CIS D004,4.5,43676,65Z,Computer Literacy,TBA,TBA,Mark Sherby,ONLINE
CIS D014A,4.5,42536,64Z,Visual Basic.NET Programming I,TBA,TBA,Arthur J Linn Jr,ONLINE
CIS D018A,4.5,00436,61Y,Introduction to UNIX/LINUX,MW,06:00 pm-07:50 pm,Lalitha Krishnamurthy (P),AT312
CIS D018A,4.5,00435,64Z,Introduction to UNIX/LINUX,TBA,TBA,Mary A May-Pumphrey (P),ONLINE
CIS D018C,4.5,46056,01Y,Shell Programming,MW,11:30 am-01:20 pm,Uyen Clare Nguyen (P),AT204
CIS D022A,4.5,42524,01Y,Beginning Programming Methodologies in C++,TR,01:30 pm-03:20 pm,Yau Yee Lau (P),AT205
CIS D022A,4.5,42525,02Y,Beginning Programming Methodologies in C++,TR,11:30 am-01:20 pm,Delia-Manuela Garbacea (P),AT204
CIS D022A,4.5,42526,03Y,Beginning Programming Methodologies in C++,TR,09:30 am-11:20 am,Abeer Alameer (P),AT205
CIS D022A,4.5,43046,05Y,Beginning Programming Methodologies in C++,MW,09:30 am-11:20 am,Ronney W Bates (P),AT311
CIS D022A,4.5,43277,07Y,Beginning Programming Methodologies in C++,MW,11:30 am-01:20 pm,Kamran Eftekhari (P),AT205
CIS D022A,4.5,44189,09Y,Beginning Programming Methodologies in C++,MW,01:30 pm-03:20 pm,Ira Brown Oldham (P),AT204
CIS D022A,4.5,42528,64Y,Beginning Programming Methodologies in C++,TR,06:00 pm-07:50 pm,Hoang Minh Nguyen (P),AT204
CIS D022A,4.5,43319,64Z,Beginning Programming Methodologies in C++,TBA,TBA,Mary P Pape (P),ONLINE
CIS D022B,4.5,42520,01Y,Intermediate Programming Methodologies in C++,MW,11:30 am-01:20 pm,Delia-Manuela Garbacea (P),AT311
CIS D022B,4.5,42521,02Y,Intermediate Programming Methodologies in C++,TR,11:30 am-01:20 pm,Abeer Alameer (P),AT205
CIS D022B,4.5,42522,03Y,Intermediate Programming Methodologies in C++,MW,03:30 pm-05:20 pm,Manish Goel (P),AT311
CIS D022B,4.5,43042,04Y,Intermediate Programming Methodologies in C++,TR,09:30 am-11:20 am,Hann Roger So (P),AT311
CIS D022B,4.5,42523,61Y,Intermediate Programming Methodologies in C++,MW,08:00 pm-09:50 pm,Shu Huar Yeh (P),AT311
CIS D022B,4.5,43464,64Y,Intermediate Programming Methodologies in C++,MW,06:00 pm-07:50 pm,Ira Brown Oldham (P),AT311
CIS D022B,4.5,43677,64Z,Intermediate Programming Methodologies in C++,TBA,TBA,Hellen Cristiane Dafon Pacheco (P),ONLINE
CIS D022C,4.5,44159,01Y,Data Abstraction and Structures,TR,03:30 pm-05:20 pm,Manish Goel (P),AT312
CIS D022C,4.5,43275,03Y,Data Abstraction and Structures,TR,01:30 pm-03:20 pm,Delia-Manuela Garbacea (P),AT311
CIS D022C,4.5,43675,61Y,Data Abstraction and Structures,TR,06:00 pm-07:50 pm,Manish Goel (P),AT312
CIS D022C,4.5,42519,64Z,Data Abstraction and Structures,TBA,TBA,Jennifer L Parrish,ONLINE
CIS D029,4.5,42094,61Y,Advanced C++ Programming,MW,06:00 pm-07:50 pm,Grant B Larkin (P),AT204
CIS D035A,4.5,44373,01Y,Java Programming,MW,01:30 pm-03:20 pm,Linyun Yu (P),AT205
CIS D035A,4.5,00440,61Y,Java Programming,MW,06:00 pm-07:50 pm,Sukhjit Singh (P),AT205
CIS D035A,4.5,00441,64Z,Java Programming,TBA,TBA,Sukhjit Singh (P),ONLINE
CIS D035B,4.5,00443,63Y,Advanced Java Programming,MW,08:00 pm-09:50 pm,Sukhjit Singh (P),AT205
CIS D036A,4.5,43651,02Y,Introduction to Computer Programming Using Java,TR,09:30 am-11:20 am,Jennifer L Parrish (P),AT312
CIS D036A,4.5,43317,61Y,Introduction to Computer Programming Using Java,MW,06:00 pm-07:50 pm,Ronney W Bates (P),AT203
CIS D036B,4.5,43840,01Y,Intermediate Problem Solving in Java,MW,09:30 am-11:20 am,Jennifer L Parrish (P),AT205
CIS D040,4.5,44500,01Y,Introduction to Programming in Python,MTWR,08:30 am-09:20 am,Mirsaeid Abolghasemi (P),AT204
CIS D040,4.5,44673,02Y,Introduction to Programming in Python,TR,03:30 pm-05:20 pm,Yau Yee Lau (P),AT205
CIS D041A,4.5,45205,01Y,Python Programming,TR,03:30 pm-05:20 pm,Ira Brown Oldham (P),AT204
CIS D041A,4.5,46054,02Y,Python Programming,MW,09:30 am-11:20 am,Uyen Clare Nguyen (P),AT204
CIS D041A,4.5,45467,64Y,Python Programming,TR,06:00 pm-07:50 pm,Grant B Larkin (P),AT203
CIS D041B,4.5,46055,01Y,Advanced Python Programming,TR,09:30 am-11:20 am,Uyen Clare Nguyen (P),AT204
CIS D053,4.5,43311,61Y,Java for Mobile Development,TR,06:00 pm-07:50 pm,Tuan Son Anh Nguyen (P),AT205
CIS D055,4.5,43316,61Y,iOS Development,MW,06:00 pm-07:50 pm,Manish Goel (P),AT202
CIS D056,4.5,43306,64Z,Network Security,TBA,TBA,Mark Sherby,ONLINE
CIS D064A,4.5,44162,64Z,Database Management Systems,TBA,TBA,Tuan Son Anh Nguyen (P),ONLINE
CIS D064B,4.5,44661,64Z,Introduction to SQL,TBA,TBA,Sukhjit Singh,ONLINE
CIS D064F,4,45469,64Z,Introduction to Big Data and Analytics,TBA,TBA,Richard Hubbard (P),ONLINE
CIS D066,5,43321,64Z,Introduction to Data Communication and Networking,TBA,TBA,Speranta Mihaela Georgiou (P),ONLINE
CIS D074,4.5,46156,01Y,Software Quality Assurance,MW,03:30 pm-05:20 pm,Mary A May-Pumphrey (P),AT204
CIS D075A,5,00447,64Z,Internet Concepts and TCP/IP Protocols,TBA,TBA,Behrouz A Forouzan (P),ONLINE
CIS D089A,3,42103,64Z,Web Page Development,TBA,TBA,Valerie Elizabeth Taylor (P),ONLINE
CIS D095C,4,46058,55L,Risk Assessment and Mitigation - A Practicum,SU,09:30 am-05:20 pm,Sukhjit Singh (P),AT204
CIS D095D,3,46059,55L,Managing Outsourcing - A Practicum,SU,09:30 am-03:20 pm,Sukhjit Singh (P),AT204
CIS D095F,4,45547,64Z,Managing Cloud Projects,TR,08:00 pm-09:50 pm,Omatsone Felix Amoruwa (P),AT204
CIS D098,4.5,42533,64Z,Digital Image Editing Software (Photoshop),TBA,TBA,Patricia Ann Holmes,ONLINE
CIS D099,4.5,42532,64Z,Office Software Applications,TBA,TBA,Arthur J Linn Jr,ONLINE
CIS D102,4.5,43529,61Z,Ethical Hacking,TBA,TBA,Leonard Wilbur Fisk,ONLINE
CIS D104,4.5,44662,64Z,Digital Forensics and Hacking Investigation,TBA,TBA,Omatsone Felix Amoruwa,ONLINE
CIS D108,4.5,00454,64Z,Personal Computer Security Basics,TBA,TBA,Mark Sherby (P),ONLINE
CIS D170F,4.5,00464,61Y,Windows 7 Administration,TR,06:00 pm-07:50 pm,Jose L Rue(P),AT311
CIS D21JA,4.5,41976,01Y,Introduction to x86 Processor Assembly Language and Computer Architecture,MW,09:30 am-11:20 am,Abeer Alameer (P),AT312
CIS D21JA,4.5,45155,02Y,Introduction to x86 Processor Assembly Language and Computer Architecture,MW,01:30 pm-03:20 pm,Kamran Eftekhari (P),AT312
CIS D21JA,4.5,46057,64Z,Introduction to x86 Processor Assembly Language and Computer Architecture,TBA,TBA,Uyen Clare Nguyen,ONLINE
CIS D22BH,4.5,46310,01Y,Intermediate Programming Methodologies in C++ - HONORS,MW,11:30 am-01:20 pm,Delia-Manuela Garbacea (P),AT311
CIS D22CH,4.5,46311,03Y,Data Abstraction and Structures - HONORS,TR,01:30 pm-03:20 pm,Delia-Manuela Garbacea (P),AT311
